Define CharList
 ( 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P',
   'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z', 'a', 'b', 'c', 'd', 'e', 'f',
   'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v',
   'w', 'x', 'y', 'z', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '~', '`',
   '!', '@', '#', '$', '%', '^', '&', '*', '(', ')', '-', '_', '=', '+', '[', '{',
   ']', '}', ';', ':',"'", '"', ',', '<', '.', '>', '/', '?', '¡', '¢', '£', '¥',
   '§', '©', '®', '¿', 'À', 'Á', 'Â', 'Ã', 'Ä', 'Å', 'Æ', 'Ç', 'È', 'É', 'Ê', 'Ë',
   'Ì', 'Í', 'Î', 'Ï', 'Ð', 'Ñ', 'Ò', 'Ó', 'Ô', 'Õ', 'Ö', 'Ø', 'Ù', 'Ú', 'Û', 'Ü',
   'Ý', 'ß', 'à', 'á', 'â', 'ã', 'ä', 'å', 'æ', 'ç', 'è', 'é', 'ê', 'ë', 'ì', 'í',
   'î', 'ï', 'ð', 'ñ', 'ò', 'ó', 'ô', 'õ', 'ö', 'ø', 'ù', 'ú', 'û', 'ü', 'ý', 'ÿ');

Define WidthList
 (  37,  35,  30,  37,  29,  27,  38,  39,  21,  24,  36,  25,  51,  43,  39,  35,
    39,  35,  30,  27,  39,  38,  52,  35,  35,  33,  33,  33,  23,  33,  29,  19,
    33,  33,  18,  18,  33,  18,  48,  33,  31,  33,  33,  24,  26,  20,  32,  29,
    43,  32,  30,  27,  34,  34,  34,  34,  34,  34,  34,  34,  34,  34,  45,  23,
    21,  58,  46,  37,  57,  40,  38,  25,  17,  17,  22,  35,  46,  46,  18,  27,
    18,  27,  19,  19,  16,  33,  19,  46,  19,  46,  32,  32,  21,  24,  34,  37,
    37,  55,  55,  32,  37,  37,  37,  37,  37,  37,  48,  30,  29,  29,  29,  29,
    21,  21,  21,  21,  37,  43,  39,  39,  39,  39,  39,  39,  39,  39,  39,  39,
    35,  33,  33,  33,  33,  33,  33,  33,  46,  23,  29,  29,  29,  29,  18,  18,
    18,  18,  31,  33,  31,  31,  31,  31,  31,  31,  32,  32,  32,  32,  30,  30);

Define RectList
 ( (   0,    0,   42,   80), (  43,    0,   34,   80), (  78,    0,   31,   80), ( 110,    0,   36,   80), 
   ( 147,    0,   27,   80), ( 175,    0,   26,   80), ( 202,    0,   38,   80), ( 241,    0,   35,   80), 
   ( 277,    0,   16,   80), ( 294,    0,   24,   80), ( 319,    0,   36,   80), ( 356,    0,   24,   80), 
   ( 381,    0,   51,   80), ( 433,    0,   39,   80), ( 473,    0,   39,   80), ( 513,    0,   33,   80), 
   ( 547,    0,   39,   80), ( 587,    0,   35,   80), ( 623,    0,   30,   80), ( 654,    0,   30,   80), 
   ( 685,    0,   35,   80), ( 721,    0,   42,   80), ( 764,    0,   56,   80), ( 821,    0,   39,   80), 
   ( 861,    0,   40,   80), ( 902,    0,   37,   80), ( 940,    0,   33,   80), ( 974,    0,   33,   80), 
   (   0,   80,   25,   80), (  26,   80,   33,   80), (  60,   80,   31,   80), (  92,   80,   24,   80), 
   ( 117,   80,   33,   80), ( 151,   80,   32,   80), ( 184,   80,   16,   80), ( 201,   80,   16,   80), 
   ( 218,   80,   34,   80), ( 253,   80,   16,   80), ( 270,   80,   48,   80), ( 319,   80,   32,   80), 
   ( 352,   80,   33,   80), ( 386,   80,   33,   80), ( 420,   80,   33,   80), ( 454,   80,   24,   80), 
   ( 479,   80,   29,   80), ( 509,   80,   24,   80), ( 534,   80,   31,   80), ( 566,   80,   33,   80), 
   ( 600,   80,   47,   80), ( 648,   80,   36,   80), ( 685,   80,   34,   80), ( 720,   80,   29,   80), 
   ( 750,   80,   36,   80), ( 787,   80,   22,   80), ( 810,   80,   33,   80), ( 844,   80,   32,   80), 
   ( 877,   80,   34,   80), ( 912,   80,   31,   80), ( 944,   80,   35,   80), ( 980,   80,   33,   80), 
   (   0,  160,   33,   80), (  34,  160,   35,   80), (  70,  160,   43,   80), ( 114,  160,   21,   80), 
   ( 136,  160,   18,   80), ( 155,  160,   56,   80), ( 212,  160,   47,   80), ( 260,  160,   40,   80), 
   ( 301,  160,   59,   80), ( 361,  160,   43,   80), ( 405,  160,   42,   80), ( 448,  160,   25,   80), 
   ( 474,  160,   19,   80), ( 494,  160,   19,   80), ( 514,  160,   22,   80), ( 537,  160,   41,   80), 
   ( 579,  160,   44,   80), ( 624,  160,   43,   80), ( 668,  160,   19,   80), ( 688,  160,   29,   80), 
   ( 718,  160,   19,   80), ( 738,  160,   29,   80), ( 768,  160,   23,   80), ( 792,  160,   17,   80), 
   ( 810,  160,   16,   80), ( 827,  160,   31,   80), ( 859,  160,   22,   80), ( 882,  160,   44,   80), 
   ( 927,  160,   17,   80), ( 945,  160,   44,   80), ( 990,  160,   34,   80), (   0,  240,   34,   80), 
   (  35,  240,   18,   80), (  54,  240,   29,   80), (  84,  240,   37,   80), ( 122,  240,   41,   80), 
   ( 164,  240,   36,   80), ( 201,  240,   57,   80), ( 259,  240,   57,   80), ( 317,  240,   35,   80), 
   ( 353,  240,   42,   80), ( 396,  240,   42,   80), ( 439,  240,   42,   80), ( 482,  240,   42,   80), 
   ( 525,  240,   42,   80), ( 568,  240,   42,   80), ( 611,  240,   50,   80), ( 662,  240,   31,   80), 
   ( 694,  240,   27,   80), ( 722,  240,   27,   80), ( 750,  240,   29,   80), ( 780,  240,   30,   80), 
   ( 811,  240,   21,   80), ( 833,  240,   21,   80), ( 855,  240,   29,   80), ( 885,  240,   30,   80), 
   ( 916,  240,   39,   80), ( 956,  240,   39,   80), (   0,  320,   39,   80), (  40,  320,   39,   80), 
   (  80,  320,   39,   80), ( 120,  320,   39,   80), ( 160,  320,   39,   80), ( 200,  320,   39,   80), 
   ( 240,  320,   35,   80), ( 276,  320,   35,   80), ( 312,  320,   35,   80), ( 348,  320,   35,   80), 
   ( 384,  320,   40,   80), ( 425,  320,   33,   80), ( 459,  320,   33,   80), ( 493,  320,   33,   80), 
   ( 527,  320,   33,   80), ( 561,  320,   33,   80), ( 595,  320,   33,   80), ( 629,  320,   33,   80), 
   ( 663,  320,   48,   80), ( 712,  320,   25,   80), ( 738,  320,   31,   80), ( 770,  320,   31,   80), 
   ( 802,  320,   31,   80), ( 834,  320,   31,   80), ( 866,  320,   21,   80), ( 888,  320,   21,   80), 
   ( 910,  320,   29,   80), ( 940,  320,   30,   80), ( 971,  320,   33,   80), (   0,  400,   32,   80), 
   (  33,  400,   33,   80), (  67,  400,   33,   80), ( 101,  400,   33,   80), ( 135,  400,   33,   80), 
   ( 169,  400,   33,   80), ( 203,  400,   35,   80), ( 239,  400,   31,   80), ( 271,  400,   31,   80), 
   ( 303,  400,   31,   80), ( 335,  400,   31,   80), ( 367,  400,   34,   80), ( 402,  400,   34,   80));

Define OffsetList
 ( (-2, 0), ( 2, 0), ( 0, 0), ( 2, 0), ( 2, 0), ( 2, 0), ( 0, 0), ( 2, 0),
   ( 2, 0), (-2, 0), ( 2, 0), ( 2, 0), ( 0, 0), ( 2, 0), ( 0, 0), ( 2, 0),
   ( 0, 0), ( 2, 0), ( 0, 0), (-2, 0), ( 2, 0), (-2, 0), (-2, 0), (-2, 0),
   (-3, 0), (-2, 0), (-1, 0), ( 1, 0), (-1, 0), (-1, 0), (-1, 0), (-2, 0),
   (-1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0), ( 1, 0),
   (-1, 0), ( 1, 0), (-1, 0), ( 1, 0), (-2, 0), (-2, 0), ( 1, 0), (-2, 0),
